Rating,CocoaPercentage
3.0,85.0
2.75,70.0
2.75,80.0
3.75,70.0
2.0,72.0
3.0,60.0
2.5,72.0
2.75,72.0
3.0,72.0
3.25,72.0
3.25,90.0
3.25,72.0
3.25,72.0
3.25,70.0
2.75,70.0
3.75,70.0
3.75,70.0
2.5,72.5
3.0,72.5
2.5,72.5
3.0,72.5
3.25,74.0
4.0,70.0
3.75,68.0
3.75,74.0
3.25,75.0
3.75,74.0
3.0,71.0
3.5,64.0
3.0,68.0
2.25,70.0
2.5,70.0
3.0,70.0
3.0,70.0
2.75,74.0
3.25,60.0
3.25,56.0
3.5,66.0
3.5,68.0
3.25,68.0
3.5,69.0
3.0,60.0
3.75,60.0
3.5,74.0
2.5,72.0
3.25,60.0
2.75,75.0
2.75,75.0
3.0,75.0
3.25,75.0
3.0,75.0
3.5,75.0
3.25,75.0
3.75,75.0
2.75,70.0
2.75,68.0
3.5,70.0
2.5,75.0
3.5,80.0
3.0,75.0
3.0,75.0
3.0,72.0
3.5,70.0
3.25,70.0
3.25,70.0
3.25,70.0
3.5,70.0
3.0,70.0
3.25,70.0
3.5,70.0
3.5,70.0
3.5,71.0
3.0,70.0
3.5,65.0
3.5,68.0
3.75,68.0
2.75,75.0
3.0,74.0
3.5,68.0
3.0,85.0
2.5,65.0
3.75,70.0
3.25,65.0
3.75,75.0
3.0,71.0
3.0,72.0
3.5,70.0
2.0,75.0
2.75,46.0
3.0,60.0
3.0,58.0
3.5,65.0
1.5,70.0
2.25,55.0
3.5,67.0
3.75,70.0
4.0,63.0
3.5,75.0
3.5,73.0
2.75,70.0
3.5,70.0
2.75,70.0
2.75,70.0
3.25,70.0
3.25,70.0
3.5,70.0
2.5,70.0
2.75,70.0
2.75,72.0
2.0,75.0
3.0,70.0
3.25,70.0
3.75,70.0
2.0,70.0
2.75,75.0
3.5,73.0
3.5,65.0
3.5,55.0
2.75,55.0
3.0,70.0
2.5,74.0
2.5,74.0
2.75,74.0
3.75,74.0
2.75,70.0
3.5,72.0
3.75,72.0
3.75,72.0
3.25,72.0
2.75,72.0
3.0,72.0
3.25,72.0
3.75,70.0
3.5,70.0
3.75,70.0
3.5,85.0
3.25,70.0
3.5,70.0
3.25,70.0
3.25,75.0
3.5,70.0
3.5,62.0
3.5,70.0
2.75,70.0
3.5,70.0
3.5,68.0
2.75,75.0
3.0,72.0
3.5,78.0
3.0,70.0
2.75,70.0
3.0,70.0
3.25,75.0
3.25,85.0
3.5,68.0
3.75,70.0
3.5,75.0
3.5,76.0
3.5,72.0
3.5,70.0
3.5,78.0
3.0,80.0
3.5,74.0
3.0,65.0
3.0,65.0
3.25,65.0
3.5,65.0
2.25,74.0
2.5,89.0
2.75,76.0
3.0,82.0
3.25,74.0
3.0,76.0
3.25,74.0
3.75,75.0
3.5,73.0
2.5,72.0
2.75,73.0
3.5,72.0
3.0,76.0
3.0,70.0
2.75,81.0
3.5,70.0
2.75,71.0
3.0,75.0
3.25,73.0
3.75,74.0
2.75,81.0
3.0,75.0
3.25,70.0
3.5,72.0
4.0,68.0
4.0,74.0
3.75,70.0
3.25,70.0
3.25,70.0
3.25,82.0
3.5,63.0
3.0,72.0
2.5,70.0
2.75,70.0
3.0,70.0
3.0,70.0
3.5,70.0
2.5,80.0
2.5,72.0
2.75,80.0
3.0,70.0
3.25,80.0
3.5,70.0
3.25,70.0
3.5,80.0
3.0,70.0
3.5,72.0
3.5,70.0
3.75,66.0
3.5,66.0
3.5,67.0
2.0,60.0
2.0,85.0
3.0,70.0
4.0,67.0
4.0,65.0
4.0,64.0
2.0,99.0
3.5,80.0
3.5,70.0
3.75,75.0
3.75,75.0
3.25,75.0
3.5,70.0
2.5,75.0
3.25,80.0
1.5,65.0
2.0,75.0
2.5,70.0
2.5,70.0
3.5,70.0
2.75,67.0
2.75,77.0
3.5,70.0
3.75,75.0
3.5,70.0
2.5,65.0
3.25,73.0
3.0,72.0
2.75,67.0
3.0,70.0
2.75,70.0
3.25,70.0
2.75,70.0
2.75,70.0
3.25,70.0
3.5,72.0
3.25,70.0
3.25,70.0
3.5,63.0
3.5,85.0
3.5,70.0
3.5,80.0
2.75,68.0
2.75,71.0
2.75,68.0
3.0,80.0
2.5,58.0
3.0,70.0
3.75,70.0
3.75,78.0
2.5,71.0
3.25,70.0
2.75,75.0
3.0,70.0
3.5,85.0
2.25,72.0
2.5,70.0
2.5,73.5
3.5,70.0
2.5,70.0
3.75,67.0
1.0,73.0
2.0,73.0
2.75,75.0
3.0,71.0
2.25,72.0
2.75,72.0
3.0,72.0
3.0,72.0
2.75,75.0
3.5,75.0
3.0,75.0
3.0,75.0
3.25,75.0
3.0,70.0
3.0,70.0
3.0,70.0
2.75,75.0
3.25,80.0
3.75,70.0
2.75,70.0
3.0,70.0
3.5,70.0
3.75,70.0
3.5,70.0
2.5,70.0
3.75,70.0
3.75,70.0
3.75,70.0
4.0,75.0
2.75,100.0
3.5,70.0
2.75,66.0
3.0,70.0
3.25,88.0
3.5,74.0
2.75,70.0
3.0,70.0
3.5,70.0
3.0,72.0
3.0,72.0
2.75,67.0
3.0,75.0
2.0,76.0
2.75,76.0
2.75,85.0
3.0,85.0
2.75,80.0
3.75,70.0
3.0,70.0
3.5,66.0
2.75,74.0
2.75,72.0
2.75,72.0
3.0,72.0
3.0,72.0
2.75,68.0
3.25,80.0
3.75,66.0
3.0,70.0
3.0,75.0
3.25,68.0
3.0,60.0
3.0,60.0
3.0,65.0
3.0,72.0
4.0,70.0
3.25,70.0
3.5,70.0
3.75,70.0
4.0,70.0
2.75,85.0
4.0,70.0
3.5,70.0
2.5,60.0
2.75,65.0
3.0,72.0
2.0,100.0
3.5,70.0
2.75,70.0
3.0,72.0
3.25,70.0
3.25,70.0
3.5,72.0
3.75,72.0
2.75,72.0
3.75,78.0
2.75,75.0
3.5,75.0
3.75,70.0
3.0,76.0
3.5,65.0
3.25,70.0
3.5,70.0
3.0,70.0
3.5,70.0
2.5,55.0
2.75,70.0
3.75,70.0
4.0,75.0
3.5,67.0
3.5,70.0
4.0,70.0
4.0,67.0
2.25,73.0
2.75,64.0
3.0,82.0
3.25,70.0
3.0,75.0
3.25,75.0
3.75,78.0
3.0,85.0
3.0,72.0
3.0,72.0
4.0,70.0
3.75,72.0
4.0,72.0
3.5,85.0
4.0,72.0
3.0,72.0
4.0,72.0
2.5,80.0
2.5,62.0
2.75,80.0
2.75,80.0
2.75,80.0
3.25,80.0
3.25,73.0
2.5,73.0
3.25,73.0
3.5,73.0
2.5,76.0
2.75,82.0
3.75,70.0
3.75,70.0
3.5,70.0
3.0,70.0
2.75,70.0
3.5,70.0
3.75,82.0
3.25,75.0
3.25,75.0
3.5,75.0
2.0,75.0
3.0,75.0
3.0,100.0
2.0,75.0
3.5,75.0
4.0,75.0
3.0,75.0
3.5,75.0
3.5,75.0
3.5,75.0
3.75,75.0
3.5,75.0
3.5,75.0
4.0,75.0
3.0,75.0
3.0,75.0
3.25,75.0
3.5,75.0
4.0,80.0
3.0,75.0
3.0,75.0
3.5,75.0
3.5,77.0
3.5,70.0
3.5,74.0
2.75,80.0
2.75,75.0
3.0,75.0
3.25,72.0
2.75,85.0
2.75,73.0
3.25,75.0
3.5,85.0
2.75,55.0
3.25,80.0
3.0,60.0
3.25,65.0
2.75,70.0
3.0,74.0
3.0,70.0
2.75,75.0
3.25,75.0
3.5,85.0
2.75,70.0
3.0,75.0
2.5,70.0
3.25,80.0
3.5,73.0
3.25,75.0
2.5,70.0
3.25,75.0
2.5,75.0
3.0,75.0
3.5,67.0
3.75,75.0
3.75,75.0
3.5,85.0
3.5,70.0
3.75,75.0
3.0,75.0
4.0,75.0
3.25,75.0
3.5,75.0
3.5,75.0
3.25,70.0
3.25,70.0
3.25,70.0
3.25,75.0
3.25,68.0
3.5,66.0
3.75,75.0
3.75,70.0
3.25,75.0
3.75,80.0
3.5,70.0
3.5,70.0
4.0,75.0
3.75,75.0
3.75,75.0
3.0,75.0
3.75,75.0
3.5,70.0
2.75,70.0
2.75,70.0
2.75,70.0
3.0,70.0
2.5,84.0
2.25,76.0
2.5,72.0
3.5,73.0
2.5,71.0
3.5,70.0
2.75,77.0
3.5,64.0
1.5,100.0
3.0,70.0
3.5,72.0
3.5,72.0
2.75,83.0
3.25,69.0
3.5,70.0
3.5,70.0
3.5,70.0
3.5,70.0
2.75,75.0
3.0,70.0
2.0,53.0
3.0,65.0
4.0,70.0
2.75,70.0
4.0,78.0
3.75,68.0
3.5,68.0
3.75,65.0
3.75,68.0
4.0,65.0
3.75,72.0
3.0,72.0
3.0,72.0
3.0,62.0
3.75,75.0
3.0,75.0
2.0,82.0
3.5,70.0
2.0,68.0
2.0,70.0
3.0,62.0
2.75,70.0
2.75,70.0
3.25,72.0
3.5,73.0
2.75,77.0
3.5,74.0
3.0,75.0
3.25,72.0
2.0,73.0
2.5,73.0
3.25,70.0
3.5,75.0
3.25,82.0
3.5,70.0
2.5,70.0
3.0,67.0
3.25,65.0
3.25,60.0
3.0,68.0
3.5,73.0
3.5,73.0
3.75,73.0
3.0,100.0
3.0,100.0
3.0,73.0
3.25,73.0
3.25,73.0
3.75,67.0
3.75,73.0
3.75,73.0
2.75,70.0
3.0,72.0
3.5,70.0
3.75,70.0
4.0,70.0
3.75,70.0
3.0,70.0
3.75,67.0
3.25,70.0
3.25,65.0
3.5,70.0
3.75,67.0
3.75,70.0
4.0,72.0
2.75,72.0
3.5,65.0
3.0,67.0
3.75,70.0
1.5,67.0
3.0,68.0
3.25,68.0
3.5,70.0
3.0,72.0
2.75,68.0
2.75,85.0
3.25,70.0
3.25,75.0
3.0,70.0
3.0,70.0
3.0,70.0
3.25,70.0
3.25,70.0
3.5,70.0
3.5,62.0
3.5,70.0
3.5,70.0
3.75,75.0
3.75,70.0
4.0,70.0
3.25,70.0
3.5,70.0
4.0,75.0
3.5,70.0
3.75,70.0
3.25,70.0
3.5,80.0
3.75,70.0
3.25,70.0
3.75,77.0
3.25,70.0
2.75,70.0
3.75,70.0
3.25,70.0
3.75,70.0
4.0,88.0
4.0,70.0
4.0,67.0
3.25,70.0
4.0,70.0
3.25,70.0
3.75,70.0
4.0,70.0
4.0,70.0
3.5,70.0
3.75,70.0
3.5,70.0
3.5,85.0
2.75,70.0
3.5,70.0
4.0,64.0
4.0,70.0
3.75,70.0
3.5,70.0
3.75,70.0
3.0,70.0
3.5,70.0
3.0,70.0
3.5,70.0
3.75,70.0
3.75,70.0
3.25,70.0
3.5,70.0
3.25,70.0
3.5,70.0
3.5,75.0
3.25,75.0
3.25,77.0
3.5,80.0
3.0,70.0
3.0,80.0
3.25,75.0
3.75,70.0
3.5,70.0
2.75,70.0
3.5,70.0
3.75,70.0
3.75,70.0
2.75,72.0
3.0,70.0
3.0,70.0
2.25,84.0
3.0,70.0
3.0,70.0
3.0,70.0
3.0,70.0
3.0,70.0
2.75,68.0
3.25,72.0
3.5,84.0
3.5,70.0
2.5,65.0
2.5,70.0
2.75,75.0
2.75,67.0
3.25,78.0
2.5,61.0
3.0,71.0
2.75,70.0
3.0,60.0
2.75,70.0
3.25,70.0
3.25,88.0
3.25,70.0
3.75,70.0
3.25,70.0
3.5,70.0
3.5,70.0
3.75,70.0
3.5,70.0
3.5,70.0
3.25,70.0
3.25,70.0
3.25,70.0
3.75,70.0
3.0,70.0
2.75,70.0
2.75,70.0
2.5,70.0
3.0,70.0
3.0,70.0
3.25,62.0
3.25,60.0
2.75,77.0
3.25,70.0
3.0,68.0
3.25,87.0
2.75,75.0
3.0,70.0
2.0,62.0
3.25,99.0
2.75,60.0
3.0,68.0
2.5,70.0
2.5,70.0
2.75,70.0
2.5,70.0
2.75,70.0
3.0,70.0
3.0,70.0
3.5,70.0
3.25,70.0
2.0,70.0
3.25,70.0
2.75,70.0
3.0,70.0
3.25,70.0
2.75,70.0
3.0,80.0
3.25,67.0
3.5,70.0
2.75,70.0
3.75,70.0
3.75,70.0
3.25,70.0
3.5,70.0
3.75,70.0
3.25,77.0
3.75,67.0
3.75,73.0
3.0,70.0
3.25,65.0
3.5,65.0
2.5,75.0
3.0,84.0
2.0,91.0
3.0,75.0
3.25,70.0
3.75,72.0
3.25,81.0
4.0,70.0
3.0,77.0
2.75,72.0
3.0,74.0
3.0,72.0
3.5,72.0
2.75,75.0
3.5,75.0
3.5,75.0
3.25,68.0
2.5,75.0
2.75,73.0
3.0,60.0
3.75,63.0
2.75,74.0
3.0,70.0
3.0,72.0
3.25,72.0
3.25,65.0
4.0,63.0
3.5,70.0
3.5,64.0
4.0,69.0
3.25,56.0
4.0,64.0
3.75,64.0
3.75,66.0
3.5,68.0
3.0,72.0
3.75,65.0
4.0,64.0
1.5,85.0
2.5,85.0
2.75,71.0
3.25,64.0
3.0,66.0
4.0,70.0
2.5,64.0
3.0,64.0
3.5,64.0
2.5,72.0
2.75,65.0
2.75,72.0
2.75,76.0
2.75,80.0
3.0,70.0
3.0,68.0
3.25,64.0
3.25,70.0
3.25,70.0
3.25,90.0
3.5,75.0
3.5,75.0
3.75,90.0
3.25,70.0
3.5,70.0
3.0,75.0
2.0,100.0
2.0,90.0
3.0,75.0
3.0,65.0
2.75,77.0
3.0,77.0
3.0,77.0
3.25,77.0
2.75,77.0
2.5,70.0
2.5,70.0
3.0,70.0
3.5,70.0
3.5,70.0
2.5,72.0
2.5,75.0
2.75,89.0
3.25,75.0
2.75,75.0
4.0,70.0
3.0,88.0
2.25,100.0
3.0,71.0
3.5,72.0
3.75,69.0
3.0,70.0
3.25,72.0
3.0,74.0
3.5,76.0
3.75,75.0
3.0,70.0
3.25,70.0
3.5,70.0
2.5,70.0
3.0,70.0
3.25,70.0
4.0,70.0
3.5,70.0
3.0,66.0
2.75,70.0
2.5,70.0
3.0,70.0
3.25,70.0
3.25,70.0
3.25,70.0
3.5,70.0
3.0,60.0
3.5,70.0
2.75,70.0
2.75,85.0
3.0,85.0
3.5,70.0
3.5,78.0
3.75,78.0
3.25,65.0
3.5,68.0
3.5,66.0
3.75,72.0
2.75,80.0
3.5,72.0
3.5,65.0
3.0,70.0
3.5,70.0
3.75,62.0
3.0,75.0
3.0,75.0
3.25,90.0
3.75,70.0
3.25,68.0
3.5,58.0
3.75,70.0
3.0,65.0
3.5,65.0
3.25,62.0
3.0,65.0
